{
code: 100,
msg: "成功",
data: {
list: [
{
id: "5451",
name: "宠宠乐",
seo_keywords: "宠物店,宠宠乐,深圳宠宠乐",
seo_description: "广东深圳宠宠乐",
admin_id: "1",
update_admin_id: "10",
phone: "13798428989",
service_tag_ids: "17,21,6,5,195",
service_tags: "宠物店,洗澡,寄养,美容,宠物售卖",
picture: "http://img.petshow.cc/pet_show/2015_11/78f2013f986f46d46353b987b516a28d.jpg",
latitude: "22.53283200000000000",
longitude: "114.05470600000000000",
province: "广东省",
city: "深圳市",
district: "福田区",
street: "新洲十一街",
street_number: "27号",
formatted_address: "新洲十一街27号",
surround: "新洲大厦",
business_hour: "尚无营业时间",
level: "38",
source: "http://m.dianping.com/shop/16912875",
intro: "",
is_delete: "0",
create_time: "2015-07-06 10:02:23",
update_time: "2015-07-29 11:04:59"
},
{
id: "5430",
name: "宠物美容诊疗中心",
seo_keywords: "宠物美容,宠物美容诊疗中心,深圳宠物美容诊疗中心",
seo_description: "广东深圳宠物美容诊疗中心",
admin_id: "1",
update_admin_id: "10",
phone: "075525876543 ",
service_tag_ids: "14,21,182,86,146,5,2",
service_tags: "宠物美容,洗澡,剪毛,造型,托运,美容,医疗",
picture: "http://img.petshow.cc/pet_show/2015_11/94aaec4105d9fe1666ccff48f2f1ef67.jpg",
latitude: "22.56641900000000000",
longitude: "114.10114400000000000",
province: "广东省",
city: "深圳市",
district: "福田区",
street: "八卦一路北段鹏益花园",
street_number: "3栋裙楼2楼",
formatted_address: "八卦一路北段鹏益花园3栋裙楼2楼 ",
surround: "众鑫科技大楼",
business_hour: "尚无营业时间",
level: "38",
source: "http://m.dianping.com/shop/14081903",
intro: "",
is_delete: "0",
create_time: "2015-07-06 10:02:23",
update_time: "2015-07-29 11:04:59"
},
{
id: "5427",
name: "宠来宠趣宠物店",
seo_keywords: "宠物店,宠来宠趣宠物店,深圳宠来宠趣宠物店",
seo_description: "广东深圳宠来宠趣宠物店",
admin_id: "1",
update_admin_id: "10",
phone: "15099946798",
service_tag_ids: "17,21,16,24,22,195,5",
service_tags: "宠物店,洗澡,宠物用品,狗粮,猫粮,宠物售卖,美容",
picture: "http://img.petshow.cc/pet_show/2015_11/0839b290dfec027e8710d076243eb9b8.jpg",
latitude: "22.55069900000000000",
longitude: "114.07557600000000000",
province: "广东省",
city: "深圳市",
district: "福田区",
street: "福中路",
street_number: "82号",
formatted_address: "福中路82 ",
surround: "平安国际酒店",
business_hour: "尚无营业时间",
level: "37",
source: "http://m.dianping.com/shop/14083045",
intro: "本店集宠物美容、用品、寄养为1体。",
is_delete: "0",
create_time: "2015-07-06 10:02:23",
update_time: "2015-07-29 11:04:59"
},
{
id: "5423",
name: "宠物之家",
seo_keywords: "宠物店,宠物之家,深圳宠物之家",
seo_description: "广东深圳宠物之家",
admin_id: "1",
update_admin_id: "10",
phone: "15814433411",
service_tag_ids: "17,21,16,182,24,22,5",
service_tags: "宠物店,洗澡,宠物用品,剪毛,狗粮,猫粮,美容",
picture: "http://img.petshow.cc/pet_show/2015_11/c77ee7d6715c789eae967e3dc9fb48eb.jpg",
latitude: "22.57186700000000000",
longitude: "113.91410700000000000",
province: "广东省",
city: "深圳市",
district: "宝安区",
street: "前进一路",
street_number: "72之1-2",
formatted_address: "前进一路72之1-2 ",
surround: "",
business_hour: "尚无营业时间",
level: "49",
source: "http://m.dianping.com/shop/20736116",
intro: "",
is_delete: "0",
create_time: "2015-07-06 10:02:23",
update_time: "2015-07-29 11:04:59"
},
{
id: "5419",
name: "爱贝思宠物医院",
seo_keywords: "宠物医院,爱贝思宠物医院,深圳爱贝思宠物医院",
seo_description: "广东深圳爱贝思宠物医院",
admin_id: "1",
update_admin_id: "10",
phone: "075589481330 ",
service_tag_ids: "9,21,190,189,192,2,5",
service_tags: "宠物医院,洗澡,疫苗,体检,驱虫,医疗,美容",
picture: "http://img.petshow.cc/pet_show/2015_11/63a59dc2d9f0cea2886bff41645405a9.jpg",
latitude: "22.66070900000000000",
longitude: "114.03706500000000000",
province: "广东省",
city: "深圳市",
district: "龙华新区",
street: "南国丽园",
street_number: "3栋16号",
formatted_address: "龙华新区南国丽园3栋16号",
surround: "市民中心",
business_hour: "尚无营业时间",
level: "48",
source: "http://m.dianping.com/shop/19251773",
intro: "我们是一家综合型的宠物医院，设宠物独立专用诊室2间、化验室、药房、输液区、Ｘ光室、手术室、2个住院部、2个寄养部、美容部、销售部、用品部，总面积180平方米。",
is_delete: "0",
create_time: "2015-07-06 10:02:23",
update_time: "2015-07-29 11:04:59"
},
{
id: "5418",
name: "宠怡幸福宠物",
seo_keywords: "宠物美容,宠怡幸福宠物,深圳宠怡幸福宠物",
seo_description: "广东深圳宠怡幸福宠物",
admin_id: "1",
update_admin_id: "10",
phone: "075582194439 ",
service_tag_ids: "14,21,182,86,5",
service_tags: "宠物美容,洗澡,剪毛,造型,美容",
